,snumber,regine,main,name,stnr,start.yr,end.yr,missing.yr,areal,altitude,utm.e,runoff.region,lon,lat,BREPRO
0,200011,2,11,NaersjO,2.11,1960,2012,0,119.13,939.0,317821.46,ostlandet,11.4787835648,62.361318225699996,0.0
2,200025,2,25,Lalm,2.25,1960,2012,0,3982.39,1326.0,198604.29,ostlandet,9.274603970669999,61.817371638900006,6.23
3,200028,2,28,Aulestad,2.28,1960,2012,0,866.25,850.0,246110.34,ostlandet,10.2708853271,61.215376837700006,0.0
4,200032,2,32,AtnasjO,2.32,1960,2012,0,463.2,1205.0,248695.82,ostlandet,10.2221190528,61.8519384984,0.0
5,200129,2,129,DOlplass,2.129,1960,2012,3,2014.27,1099.0,263382.24,ostlandet,10.4510651639,62.192230127399995,0.01
6,200142,2,142,Knappom,2.142,1960,2012,0,1646.0,411.0,338530.0,ostlandet,12.0471248084,60.641170209799995,0.0
7,200145,2,145,BaattstO,2.145,1960,2012,0,11212.84,1139.0,247417.27,ostlandet,10.2775323649,61.3333848,3.0
8,200267,2,267,Mistra bru,2.267,1961,2012,4,549.86,807.0,301377.89,ostlandet,11.2418943207,61.7111157512,0.0
9,200268,2,268,Akslen,2.2680000000000002,1960,2012,1,790.9,1467.0,155125.24,ostlandet,8.4498700777,61.8029356267,10.87
17,200604,2,604,Elverum,2.6039999999999996,1960,2012,0,15451.76,817.0,313303.9,ostlandet,11.560652424,60.8742120704,0.0
19,200614,2,614,Rosten,2.614,1960,2012,0,1833.91,1186.0,205859.6,ostlandet,9.4051525261,61.858566968699996,0.36
27,1200070,12,70,Etna,12.7,1960,2012,0,570.17,936.0,209138.61,ostlandet,9.626174239760001,60.951901790200004,0.0
28,1200097,12,97,Bergheim,12.97,1960,2012,0,4248.54,1071.0,183105.73,ostlandet,9.23131507953,60.4719194017,0.94
31,1200137,12,137,Gjerdeslaatta,12.137,1960,2012,0,774.58,1261.0,158817.62,ostlandet,8.726649701080001,60.7896772649,0.0
39,1500021,15,21,Jondalselv,15.21,1960,2012,0,125.9,574.0,193827.63,ostlandet,9.55479775351,59.70734406890001,0.0
40,1500049,15,49,Jalledalsvatn,15.49,1962,2012,1,59.13,1028.0,142101.27,ostlandet,8.47906451083,60.4929660414,0.0
42,1500079,15,79,Orsjoren,15.79,1960,2012,0,1177.29,1229.0,129056.71,ostlandet,8.26391836472,60.38209406560001,0.0
43,1600010,16,10,Omnesfoss,16.1,1963,2012,1,807.71,852.0,161341.81,ostlandet,8.993230506849999,59.611714265699995,0.0
44,1600051,16,51,Hagadrag,16.51,1960,2012,0,726.98,820.0,152829.22,ostlandet,8.87475984036,59.4320111184,0.0
45,1600066,16,66,Grosettjern,16.66,1960,2012,0,6.6,1005.0,126012.81,ostlandet,8.32061475723,59.8355481776,0.0
46,1600075,16,75,Tannsvatn (Lognvikvatnet),16.75,1960,2012,0,118.28,905.0,109975.69,ostlandet,8.06738831823,59.6731716234,0.0
49,1600194,16,194,Kilen,16.194000000000003,1962,2012,3,118.47,491.0,146933.04,ostlandet,8.7857909192,59.3490717296,0.0
58,2000002,20,2,Austenaa,20.2,1960,2012,0,276.42,763.0,102216.1,sorlandet,8.10052523255,58.8396329494,0.0
59,2000003,20,3,Flaksvatn,20.3,1960,2012,0,1780.66,354.0,102366.62,sorlandet,8.20306070728,58.330464422700004,0.0
61,2200004,22,4,KjOlemo,22.4,1960,2012,0,1757.7,560.0,60352.1,sorlandet,7.527672218139999,58.1202369475,0.0
62,2200016,22,16,Myglevatn ndf.,22.16,1960,2012,0,182.2,447.0,67674.34,sorlandet,7.584351336010001,58.445609965100005,0.0
66,2400009,24,9,Tingvatn (Lygne),24.9,1960,2012,0,272.16,588.0,46112.2,sorlandet,7.223347914,58.4011394637,0.0
74,2800007,28,7,Haugland,28.7,1960,2012,0,139.35,178.0,-41015.96,sorlandet,5.646998685850001,58.6927500209,0.0
79,4100001,41,1,Stordalsvatn,41.1,1960,2012,0,130.61,681.0,-5157.71,vestlandet,6.010888968430001,59.6829364522,0.0
81,4200002,42,2,Fjellhaugvatn,42.2,1963,2012,1,31.9,526.0,-12937.1,vestlandet,5.834625203330001,59.818088664099996,0.0
82,4600004,46,4,Bondhus,46.4,1963,2012,6,60.5,1236.0,15648.91,vestlandet,6.26871777365,60.1162197224,40.08
84,4800001,48,1,Sandvenvatn,48.1,1960,2012,0,470.22,1090.0,29631.53,vestlandet,6.54813736031,60.0138925538,7.39
85,4800005,48,5,Reinsnosvatn,48.5,1960,2012,0,120.5,1232.0,39122.21,vestlandet,6.7306555087,59.9686479325,1.0
86,5000001,50,1,HOlen,50.1,1960,2012,0,232.73,1277.0,45356.83,vestlandet,6.74495671676,60.3588525808,0.34
87,5000003,50,3,Eidfjordvatn,50.3,1960,2012,0,1166.92,1226.0,66307.21,vestlandet,7.1099525882600005,60.427407967700006,2.2
89,5500004,55,4,ROykenes,55.4,1960,2012,0,50.09,307.0,-27968.3,vestlandet,5.4393961948300005,60.2510816641,0.0
92,6200005,62,5,Bulken (Vangsvatnet),62.5,1960,2012,0,1092.04,867.0,24487.79,vestlandet,6.291809036419999,60.6292968801,0.39
94,7200005,72,5,Brekke bru,72.5,1960,2012,0,268.16,1273.0,72182.26,vestlandet,7.113902524789999,60.8503484442,3.07
95,7300001,73,1,Lo bru,73.1,1960,2012,0,562.39,1324.0,112741.23,vestlandet,7.816670707260001,61.0586015151,0.3
96,7300004,73,4,Saelthun,73.4,1961,2012,3,789.96,1335.0,106455.75,vestlandet,7.7011314961199995,61.052601404099995,0.26
99,7500022,75,22,Gilja,75.22,1963,2012,1,203.43,1364.0,108416.66,vestlandet,7.62113534631,61.5496885637,13.78
102,7600005,76,5,Nigardsbrevatn(NigardsjOen),76.5,1962,2012,1,65.29,1546.0,89910.04,vestlandet,7.241905558150001,61.6665542182,74.9
105,7700003,77,3,Sogndalsvatn,77.3,1962,2012,1,110.93,1000.0,72486.31,vestlandet,7.0068081933899995,61.2978380371,6.18
107,8000004,80,4,UllebOelv,80.4,1960,2012,0,8.31,661.0,5982.37,vestlandet,5.78580590887,61.2034222915,0.0
108,8100001,81,1,Hersvikvatn (Hagevatnet),81.1,1960,2012,0,7.13,51.0,-40463.98,vestlandet,4.936724871619999,61.135485178900005,0.0
109,8200004,82,4,Nautsundvatn,82.4,1960,2012,0,218.96,464.0,-14299.94,vestlandet,5.39112429574,61.250542204300004,0.0
110,8300002,83,2,Viksvatn (Hestadfjorden),83.2,1960,2012,0,508.13,842.0,13381.53,vestlandet,5.88656275574,61.333359389399995,4.93
113,8400015,84,15,JOlstervatn ndf.,84.15,1960,2012,0,384.46,748.0,27578.5,vestlandet,6.10855535273,61.4909881528,6.8
114,8400020,84,20,Holsenvatn,84.2,1963,2012,1,5.14,673.0,24363.15,vestlandet,6.064878971690001,61.43176825689999,
115,8500002,85,2,Blaamannsvatn,85.2,1960,2012,5,225.63,429.0,-2381.17,vestlandet,5.519099890950001,61.565339554,0.0
119,8700002,87,2,Gloppenelva v/Eidsfoss,87.2,1960,2012,0,614.33,869.0,38512.91,vestlandet,6.24007438051,61.7560123793,12.68
121,8800004,88,4,Lovatn,88.4,1960,2012,0,234.88,1337.0,74030.7,vestlandet,6.889670375580001,61.8586938505,36.8
123,8900001,89,1,Horindalsvatn,89.1,1960,2012,0,381.68,480.0,34637.55,vestlandet,6.11860856651,61.9197009441,0.46
124,9100002,91,2,DalsbOvatn,91.2,1960,2012,0,25.72,252.0,-10882.74,vestlandet,5.166490276969999,62.1624295659,0.0
125,9700001,97,1,Fetvatn (Fitjavatnet),97.1,1960,2012,0,88.95,591.0,65356.79,vestlandet,6.59288754194,62.332500446000005,4.56
126,9800004,98,4,Oye ndf.,98.4,1960,2012,0,138.78,982.0,79110.4,vestlandet,6.931252195539999,62.068180169099996,3.79
128,10100001,101,1,Engsetvatn,101.1,1960,2012,0,39.93,159.0,69509.33,vestlandet,6.617669491769999,62.5313953706,0.0
131,10400002,104,2,Eikesdalsvatn,104.2,1960,2012,0,1093.43,1226.0,147786.5,vestlandet,8.12405056822,62.6284650888,1.42
134,10500001,105,1,Osenelv v/Oren,105.1,1960,2012,0,137.59,235.0,129534.15,vestlandet,7.7260648214,62.793199794399996,0.0
136,10900009,109,9,Driva v/Risefoss,109.9,1960,2012,0,745.38,1347.0,221773.18,vestlandet,9.592639395560001,62.51138425,0.9
141,11100005,111,5,Toaaa v/Talgoyfoss,111.5,1960,2012,0,150.47,917.0,183251.27,vestlandet,8.78268596169,62.7966358185,0.0
146,12300031,123,31,Kjeldstad i Garbergelva,123.31,1960,2012,0,145.0,576.0,305904.58,trondelag,11.1311000196,63.26616752060001,0.0
147,12400002,124,2,HOggaas bru,124.2,1960,2012,0,494.72,505.0,318722.12,trondelag,11.358154134600001,63.4929522993,0.0
148,12500002,125,2,Fossing,125.2,1960,2012,2,163.37,282.0,304777.08,trondelag,11.061493748699998,63.610779818299996,0.0
149,12700006,127,6,Grunnfoss,127.6,1960,2012,0,880.42,500.0,342841.22,trondelag,11.8096928124,63.791180368199996,0.0
154,13300007,133,7,Krinsvatn (Kringsvatnet),133.7,1960,2012,0,206.61,348.0,265316.38,trondelag,10.2319088718,63.8040902162,0.0
155,13800001,138,1,Oyungen,138.1,1960,2012,0,239.07,294.0,310110.49,trondelag,11.0816870447,64.2437790293,0.0
156,13900015,139,15,BjOrnstad,139.15,1960,2012,0,1037.62,700.0,417933.0,trondelag,13.258363651300002,65.0177902669,0.14
160,14000002,140,2,Salsvatn,140.2,1960,2012,0,431.9,270.0,331028.74,trondelag,11.4543617988,64.70537653939999,0.0
162,14400001,144,1,aabjOrvatn,144.1,1960,2012,6,388.95,625.0,390293.0,nordland,12.6697943493,65.03851600760001,0.03
164,15000001,150,1,SOrra,150.1,1960,2012,3,6.58,69.0,389532.0,nordland,12.5676106158,65.9786273424,0.0
168,15100028,151,28,Laksfors,151.28,1960,2012,0,3653.4,660.0,421282.0,nordland,13.2907325225,65.6215448807,0.6
169,15200004,152,4,Fustvatn,152.4,1960,2012,0,525.69,436.0,422912.0,nordland,13.3076484748,65.9050580957,0.54
170,15300001,153,1,Storvatn,153.1,1960,2012,0,48.0,516.0,414870.0,nordland,13.1171930224,66.0937621928,0.0
171,15600008,156,8,Svartisdal,156.8,1960,2012,0,121.98,902.0,465482.0,nordland,14.224826589300001,66.4808882322,45.85
172,15600010,156,10,Berget,156.1,1960,2012,0,210.63,804.0,450012.0,nordland,13.878476031300002,66.4567164074,34.94
173,15600013,156,13,BjOrnfoss,156.13,1960,2012,0,306.1,924.0,469532.0,nordland,14.316014331600002,66.4723690112,20.39
174,15600015,156,15,Forsbakk,156.15,1963,2012,1,56.04,445.0,446652.0,nordland,13.8108700697,66.2930072954,0.0
178,15700003,157,3,Vassvatn,157.3,1960,2012,0,16.33,471.0,418712.0,nordland,13.1807689302,66.3926258746,0.0
182,16200003,162,3,Skarsvatn,162.3,1960,2012,0,145.39,520.0,499241.0,nordland,14.982532615799999,67.0837367551,0.0
183,16300005,163,5,Junkerdalselv,163.5,1960,2012,0,421.98,834.0,518043.0,nordland,15.410687646900001,66.81479810229999,0.55
184,16300006,163,6,Jordbrufjell,163.6,1960,2012,1,69.91,664.0,506407.0,nordland,15.1465539059,66.9356041186,0.0
186,16600001,166,1,Lakshola,166.1,1960,2012,0,230.79,500.0,532582.0,nordland,15.761407283699999,67.4513525157,1.2
187,16600013,166,13,Vallvatn,166.13,1960,2012,2,53.04,97.0,523039.0,nordland,15.5359783098,67.3440848394,0.0
188,16700003,167,3,kobbvatn,167.3,1960,2012,0,387.14,680.0,542026.0,nordland,15.989289248099999,67.6238643486,2.29
189,16800003,168,3,Laksaa bru,168.3,1960,2012,0,26.67,217.0,512486.0,nordland,15.2960780725,67.7966344483,0.0
190,17200005,172,5,Melkedal (Litlevatn),172.5,1960,2012,0,92.15,412.0,570950.0,nordland,16.716241052,68.2547123766,0.88
193,17700004,177,4,Sneisvatn,177.4,1960,2012,0,29.25,302.0,528971.0,nordland,15.7054432428,68.4074830925,0.0
194,17800001,178,1,Langvatn,178.1,1960,2012,0,18.41,356.0,529132.0,nordland,15.7160409458,68.6189695629,0.0
195,18500001,185,1,Gaaslandsvatn,185.1,1960,2012,1,7.7,34.0,484953.0,nordland,14.6292726432,68.6728276175,0.0
198,19600007,196,7,Ytre FiskelOsvatn,196.7,1960,2012,1,54.42,273.0,653315.84,finnmark,18.8820667741,69.2629743252,0.0
199,19600011,196,11,Lille Rostavatn,196.11,1960,2012,0,638.38,740.0,682880.44,finnmark,19.581081202,69.0229805343,0.44
200,19600012,196,12,Lundberg,196.12,1961,2012,3,246.53,868.0,643677.17,finnmark,18.5494147369,68.7223494475,2.15
201,19600035,196,35,Malangsfoss,196.35,1960,2012,0,3110.65,713.0,646006.34,finnmark,18.6583375244,69.0349282602,0.73
206,20800002,208,2,Oksfjordvatn,208.2,1960,2012,0,265.6,548.0,744171.21,finnmark,21.3763954222,69.9003319278,0.66
208,20900004,209,4,Lillefossen,209.4,1961,2012,1,331.83,806.0,766270.33,finnmark,21.9176192942,69.78567169909999,0.0
212,21300002,213,2,Leribotnvatn,213.2,1961,2012,1,135.47,457.0,823897.88,finnmark,23.5534396141,70.106674463,0.0
214,22300001,223,1,Stabburselv,223.1,1960,2012,1,1067.33,441.0,872637.89,finnmark,24.8833008425,70.1763363236,0.0
216,22400001,224,1,Skoganvarre,224.1,1960,2012,2,942.31,345.0,886448.06,finnmark,25.085420092199996,69.8369901977,0.0
217,24400002,244,2,Neiden,244.2,1960,2012,5,2947.19,212.0,1050091.64,finnmark,29.321308144899998,69.7007173953,0.0
218,24600009,246,9,Sametielv,246.9,1962,2012,1,255.69,131.0,1073079.06,finnmark,29.717045206599998,69.40015441199999,0.0
220,30700005,307,5,MurusjO,307.5,1960,2012,0,345.62,528.0,452694.0,trondelag,14.0156504925,64.4866994975,0.0
221,30700007,307,7,Landbru,307.7,1960,2012,0,61.37,711.0,448692.0,trondelag,13.9165089785,64.8867905641,0.0
222,30800001,308,1,Lenglingen,308.1,1960,2012,0,449.98,625.0,439898.0,trondelag,13.7603059996,64.2448717133,0.0
223,31100004,311,4,Femundsenden (Femunden),311.4,1960,2012,0,1794.03,782.0,339350.0,ostlandet,11.940042970799999,61.91996114729999,0.0
224,31100006,311,6,Nybergsund,311.6,1960,2012,0,4424.85,781.0,356394.0,ostlandet,12.322495811,61.2590776466,0.0
225,31100460,311,460,Engeren,311.46,1960,2012,0,394.83,837.0,342155.66,ostlandet,12.0183481106,61.664878959700005,0.0
